,country,continent,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
0,Australia,Australia,2020-04-10 09:52:40,-25.0,133.0,6204,54,1472,4678
1,Austria,Europe,2020-04-10 09:45:32,47.5162,14.5501,13377,319,6064,6994
2,Canada,North America,2020-04-10 09:52:23,60.00100000000001,-95.001,20765,510,5311,14944
3,China,Asia,2020-04-10 01:51:07,30.5928,114.3055,82924,3340,77758,1826
4,Denmark,Europe,2020-04-10 09:45:32,56.0,10.0,5830,237,1892,3701
5,Finland,Europe,2020-04-10 09:45:32,61.9241,25.7482,2605,42,300,2263
6,France,Europe,2020-04-10 09:45:32,46.2276,2.2137,118785,12228,23441,83116
7,Germany,Europe,2020-04-10 09:45:32,51.1657,10.4515,118235,2607,52407,63221
8,Iceland,Europe,2020-04-10 09:45:32,64.9631,-19.0208,1648,6,688,954
9,Ireland,Europe,2020-04-10 09:45:32,53.1424,-7.6921,6574,263,25,6286
10,Italy,Europe,2020-04-10 09:45:32,41.8719,12.5674,143626,18279,28470,96877
11,Netherlands,Europe,2020-04-10 09:45:32,52.3167,5.55,21910,2405,280,19225
12,Norway,Europe,2020-04-10 09:45:32,60.472,8.4689,6219,108,32,6079
13,Russia,Europe,2020-04-10 09:45:32,61.524,105.3188,11917,94,795,11028
14,Sweden,Europe,2020-04-10 09:45:32,60.1282,18.6435,9141,793,205,8143
15,Switzerland,Europe,2020-04-10 09:45:32,46.8182,8.2275,24172,958,10600,12614
16,United Kingdom,Europe,2020-04-10 09:45:32,55.0,-3.0,65872,7993,359,57520
17,USA,North America,2020-04-10 09:45:51,40.0,-100.0,466299,16686,26522,423091
18,Afghanistan,Asia,2020-04-10 09:45:32,33.93911,67.709953,521,15,32,474
19,Albania,Europe,2020-04-10 09:45:32,41.1533,20.1683,416,23,182,211
20,Algeria,Africa,2020-04-10 09:45:32,28.0339,1.6596,1666,235,347,1084
21,Andorra,Europe,2020-04-10 09:45:32,42.5063,1.5218,583,25,58,500
22,Angola,Africa,2020-04-10 09:45:32,-11.2027,17.8739,19,2,2,15
23,Antigua and Barbuda,North America,2020-04-10 09:45:32,17.0608,-61.7964,19,2,0,17
24,Argentina,South America,2020-04-10 09:45:32,-38.4161,-63.6167,1894,79,365,1450
25,Armenia,Asia,2020-04-10 09:45:32,40.0691,45.0382,937,11,149,777
26,Azerbaijan,Asia,2020-04-10 09:45:32,40.1431,47.5769,926,9,101,816
27,Bahamas,North America,2020-04-10 09:45:32,25.025885,-78.035889,41,8,5,28
28,Bahrain,Asia,2020-04-10 09:45:32,26.0275,50.55,887,5,519,363
29,Bangladesh,Asia,2020-04-10 09:45:32,23.685,90.3563,424,27,33,364
30,Barbados,North America,2020-04-10 09:45:32,13.1939,-59.5432,66,3,11,52
31,Belarus,Europe,2020-04-10 09:45:32,53.7098,27.9534,1486,16,139,1331
32,Belgium,Europe,2020-04-10 09:45:32,50.8333,4.469936,26667,3019,5568,18080
33,Belize,North America,2020-04-10 09:45:32,17.1899,-88.4976,9,1,0,8
34,Benin,Africa,2020-04-10 09:45:32,9.3077,2.3158,26,1,5,20
35,Bhutan,Asia,2020-04-10 09:45:32,27.5142,90.4336,5,0,2,3
36,Bolivia,South America,2020-04-10 09:45:32,-16.2902,-63.5887,268,19,2,247
37,Bosnia and Herzegovina,Europe,2020-04-10 09:45:32,43.9159,17.6791,875,35,118,722
38,Botswana,Africa,2020-04-10 09:45:32,-22.3285,24.6849,13,1,0,12
39,Brazil,South America,2020-04-10 09:45:32,-14.235,-51.9253,18176,957,173,17046
40,Brunei,Asia,2020-04-10 09:45:32,4.5353,114.7277,136,1,99,36
41,Bulgaria,Europe,2020-04-10 09:45:32,42.7339,25.4858,624,24,54,546
42,Burkina Faso,Africa,2020-04-10 09:45:32,12.2383,-1.5616,443,24,146,273
43,Burma,Others,2020-04-10 09:45:32,21.9162,95.956,27,3,2,22
44,Burundi,Africa,2020-04-10 09:45:32,-3.3731,29.9189,3,0,0,3
45,Cabo Verde,Africa,2020-04-10 09:45:32,16.5388,-23.0418,7,1,1,5
46,Cambodia,Asia,2020-04-10 09:45:32,11.55,104.9167,119,0,72,47
47,Cameroon,Africa,2020-04-10 09:45:32,3.8480000000000003,11.5021,803,12,61,730
48,Central African Republic,Africa,2020-04-10 09:45:32,6.6111,20.9394,8,0,0,8
49,Chad,Africa,2020-04-10 09:45:32,15.4542,18.7322,11,0,2,9
50,Chile,South America,2020-04-10 09:45:32,-35.6751,-71.543,5972,57,1274,4641
51,Colombia,South America,2020-04-10 09:45:32,4.5709,-74.2973,2223,69,174,1980
52,Republic of the Congo,Africa,2020-04-10 09:45:32,-4.2634,15.2832,60,5,5,50
53,Democratic Republic of the Congo,Africa,2020-04-10 09:45:32,-4.322447,15.307045,215,20,13,182
54,Costa Rica,North America,2020-04-10 09:45:32,9.7489,-83.7534,539,3,30,506
55,C̫te d'Ivoire,Africa,2020-04-10 09:45:32,7.54,-5.5471,444,3,52,389
56,Croatia,Europe,2020-04-10 09:45:32,45.1,15.2,1407,20,219,1168
57,Cuba,North America,2020-04-10 09:45:32,21.521757,-77.78116700000002,515,15,28,472
58,Cyprus,Asia,2020-04-10 09:45:32,35.1264,33.4299,564,10,53,501
59,Czechia,Europe,2020-04-10 09:45:32,49.8175,15.472999999999999,5589,113,309,5167
60,Diamond Princess,Others,2020-04-10 09:45:32,,,712,11,619,82
61,Djibouti,Africa,2020-04-10 09:45:32,11.8251,42.5903,140,1,28,111
62,Dominica,North America,2020-04-10 09:45:32,15.415,-61.371,16,0,5,11
63,Dominican Republic,North America,2020-04-10 09:45:32,18.7357,-70.1627,2349,118,80,2151
64,Ecuador,South America,2020-04-10 09:45:32,-1.8312,-78.1834,4965,272,339,4354
65,Egypt,Africa,2020-04-10 09:45:32,26.820553000000004,30.802497999999996,1699,118,348,1233
66,El Salvador,North America,2020-04-10 09:45:32,13.7942,-88.8965,117,6,15,96
67,Equatorial Guinea,Africa,2020-04-10 09:45:32,1.6508,10.2679,18,0,3,15
68,Eritrea,Africa,2020-04-10 09:45:32,15.1794,39.7823,33,0,0,33
69,Estonia,Europe,2020-04-10 09:45:32,58.5953,25.0136,1258,24,93,1141
70,Eswatini,Africa,2020-04-10 09:45:32,-26.5225,31.4659,12,0,7,5
71,Ethiopia,Africa,2020-04-10 09:45:32,9.145,40.4897,56,2,4,50
72,Fiji,Australia,2020-04-10 09:45:32,-17.7134,178.065,16,0,0,16
73,Gabon,Africa,2020-04-10 09:45:32,-0.8037,11.6094,44,1,1,42
74,Gambia,Africa,2020-04-10 09:45:32,13.4432,-15.3101,4,1,2,1
75,Georgia,Asia,2020-04-10 09:45:32,42.3154,43.3569,230,3,52,175
76,Ghana,Africa,2020-04-10 09:45:32,7.9465,-1.0232,378,6,3,369
77,Greece,Europe,2020-04-10 09:45:32,39.0742,21.8243,1955,87,269,1599
78,Grenada,North America,2020-04-10 09:45:32,12.1165,-61.678999999999995,12,0,0,12
79,Guatemala,North America,2020-04-10 09:45:32,15.7835,-90.2308,126,3,17,106
80,Guinea,Africa,2020-04-10 09:45:32,9.9456,-9.6966,194,0,11,183
81,Guinea-Bissau,Africa,2020-04-10 09:45:32,11.8037,-15.1804,36,0,0,36
82,Guyana,South America,2020-04-10 09:45:32,4.860416000000002,-58.93018000000001,37,6,8,23
83,Haiti,North America,2020-04-10 09:45:32,18.9712,-72.2852,30,2,0,28
84,Holy See,Others,2020-04-10 09:45:32,41.9029,12.4534,8,0,2,6
85,Honduras,North America,2020-04-10 09:45:32,15.2,-86.2419,382,23,7,352
86,Hungary,Europe,2020-04-10 09:45:32,47.1625,19.5033,1190,77,112,1001
87,India,Asia,2020-04-10 09:45:32,20.593684,78.96288,6771,228,635,5908
88,Indonesia,Asia,2020-04-10 09:45:32,-0.7893,113.9213,3512,306,282,2924
89,Iran,Asia,2020-04-10 09:45:32,32.427908,53.68804599999999,66220,4110,32309,29801
90,Iraq,Asia,2020-04-10 09:45:32,33.223191,43.679291,1232,69,496,667
91,Israel,Asia,2020-04-10 09:45:32,31.046051000000002,34.851612,10095,92,1061,8942
92,Jamaica,North America,2020-04-10 09:45:32,18.1096,-77.2975,63,4,13,46
93,Japan,Asia,2020-04-10 09:45:32,36.204824,138.252924,5530,99,685,4746
94,Jordan,Asia,2020-04-10 09:45:32,31.24,36.51,372,7,161,204
95,Kazakhstan,Asia,2020-04-10 09:45:32,48.0196,66.9237,802,9,63,730
96,Kenya,Africa,2020-04-10 09:45:32,-0.0236,37.9062,184,7,12,165
97,South Korea,Asia,2020-04-10 09:45:32,35.90775700000001,127.766922,10450,208,7117,3125
98,Kosovo,Others,2020-04-10 09:45:32,42.602636,20.902977,184,5,30,149
99,Kuwait,Asia,2020-04-10 09:45:32,29.311659999999996,47.481766,993,1,123,869
100,Kyrgyzstan,Asia,2020-04-10 09:45:32,41.20438,74.766098,298,5,35,258
101,Laos,Asia,2020-04-10 09:45:32,19.856270000000002,102.495496,16,0,0,16
102,Latvia,Europe,2020-04-10 09:45:32,56.8796,24.6032,612,3,16,593
103,Lebanon,Asia,2020-04-10 09:45:32,33.8547,35.8623,609,19,67,523
104,Liberia,Africa,2020-04-10 09:45:32,6.4280550000000005,-9.429499,31,4,3,24
105,Libya,Africa,2020-04-10 09:45:32,26.3351,17.228331,24,1,8,15
106,Liechtenstein,Europe,2020-04-10 09:45:32,47.14,9.55,78,1,55,22
107,Lithuania,Europe,2020-04-10 09:45:32,55.1694,23.8813,999,17,8,974
108,Luxembourg,Europe,2020-04-10 09:45:32,49.8153,6.1296,3115,52,500,2563
109,MS Zaandam,Others,2020-04-10 09:45:32,,,9,2,0,7
110,Madagascar,Africa,2020-04-10 09:45:32,-18.766947000000002,46.869107,93,0,11,82
111,Malawi,Africa,2020-04-10 09:45:32,-13.254307999999998,34.301525,9,1,0,8
112,Malaysia,Asia,2020-04-10 09:45:32,4.210483999999999,101.97576600000001,4346,70,1830,2446
113,Maldives,Asia,2020-04-10 09:45:32,3.2028,73.2207,19,0,13,6
114,Mali,Africa,2020-04-10 09:45:32,17.570692,-3.996166000000001,74,7,22,45
115,Malta,Europe,2020-04-10 09:45:32,35.9375,14.3754,337,2,16,319
116,Mauritania,Africa,2020-04-10 09:45:32,21.0079,-10.9408,7,1,2,4
117,Mauritius,Africa,2020-04-10 09:45:32,-20.348404000000002,57.552152,314,7,23,284
118,Mexico,North America,2020-04-10 09:45:32,23.6345,-102.5528,3441,194,633,2614
119,Moldova,Europe,2020-04-10 09:45:32,47.4116,28.3699,1289,29,56,1204
120,Monaco,Europe,2020-04-10 09:45:32,43.7333,7.4167,84,1,5,78
121,Mongolia,Asia,2020-04-10 09:45:32,46.8625,103.8467,16,0,4,12
122,Montenegro,Europe,2020-04-10 09:45:32,42.708678000000006,19.37439,255,2,4,249
123,Morocco,Africa,2020-04-10 09:45:32,31.7917,-7.0926,1431,105,114,1212
124,Mozambique,Africa,2020-04-10 09:45:32,-18.665695,35.529562,17,0,1,16
125,Namibia,Africa,2020-04-10 09:45:32,-22.9576,18.4904,16,0,3,13
126,Nepal,Asia,2020-04-10 09:45:32,28.1667,84.25,9,0,1,8
127,New Zealand,Australia,2020-04-10 09:45:32,-40.9006,174.886,1283,2,373,908
128,Nicaragua,North America,2020-04-10 09:45:32,12.865416,-85.207229,7,1,0,6
129,Niger,Africa,2020-04-10 09:45:32,17.607789,8.081666,410,11,40,359
130,Nigeria,Africa,2020-04-10 09:45:32,9.082,8.6753,288,7,51,230
131,North Macedonia,Europe,2020-04-10 09:45:32,41.6086,21.7453,663,30,37,596
132,Oman,Asia,2020-04-10 09:45:32,21.512583,55.92325500000001,484,3,109,372
133,Pakistan,Asia,2020-04-10 09:45:32,30.3753,69.3451,4601,66,727,3808
134,Panama,North America,2020-04-10 09:45:32,8.538,-80.7821,2752,66,16,2670
135,Papua New Guinea,Australia,2020-04-10 09:45:32,-6.314993,143.95555,2,0,0,2
136,Paraguay,South America,2020-04-10 09:45:32,-23.4425,-58.4438,129,6,18,105
137,Peru,South America,2020-04-10 09:45:32,-9.19,-75.0152,5256,138,1438,3680
138,Philippines,Asia,2020-04-10 09:45:32,12.879721,121.77401699999999,4195,221,140,3834
139,Poland,Europe,2020-04-10 09:45:32,51.9194,19.1451,5742,175,318,5249
140,Portugal,Europe,2020-04-10 09:45:32,39.3999,-8.2245,13956,409,205,13342
141,Qatar,Asia,2020-04-10 09:45:32,25.3548,51.1839,2376,6,206,2164
142,Romania,Europe,2020-04-10 09:45:32,45.9432,24.9668,5202,257,647,4298
143,Rwanda,Africa,2020-04-10 09:45:32,-1.9403,29.8739,113,0,7,106
144,Saint Kitts and Nevis,North America,2020-04-10 09:45:32,17.357822,-62.782998,11,0,0,11
145,Saint Lucia,North America,2020-04-10 09:45:32,13.9094,-60.9789,14,0,1,13
146,Saint Vincent and the Grenadines,North America,2020-04-10 09:45:32,12.9843,-61.2872,12,0,1,11
147,San Marino,Europe,2020-04-10 09:45:32,43.9424,12.4578,333,34,49,250
148,Sao Tome and Principe,Africa,2020-04-10 09:45:32,0.18636,6.613081,4,0,0,4
149,Saudi Arabia,Asia,2020-04-10 09:45:32,23.885942,45.079162,3287,44,666,2577
150,Senegal,Africa,2020-04-10 09:45:32,14.4974,-14.4524,250,2,123,125
151,Serbia,Europe,2020-04-10 09:45:32,44.0165,21.0059,2867,66,0,2801
152,Seychelles,Africa,2020-04-10 09:45:32,-4.6796,55.492,11,0,0,11
153,Sierra Leone,Africa,2020-04-10 09:45:32,8.460555000000001,-11.779889,7,0,0,7
154,Singapore,Asia,2020-04-10 09:45:32,1.2833,103.8333,1910,6,460,1444
155,Slovakia,Europe,2020-04-10 09:45:32,48.669,19.699,701,2,23,676
156,Slovenia,Europe,2020-04-10 09:45:32,46.1512,14.9955,1124,43,128,953
157,Somalia,Africa,2020-04-10 09:45:32,5.152149,46.199616,12,1,1,10
158,South Africa,Africa,2020-04-10 09:45:32,-30.5595,22.9375,1934,18,95,1821
159,South Sudan,Africa,2020-04-10 09:45:32,6.8770000000000024,31.307,3,0,0,3
160,Spain,Europe,2020-04-10 09:45:32,40.463667,-3.7492199999999998,157022,15843,55668,85511
161,Sri Lanka,Asia,2020-04-10 09:45:32,7.873054,80.77179699999998,190,7,50,133
162,Sudan,Africa,2020-04-10 09:45:32,12.8628,30.2176,15,2,2,11
163,Suriname,South America,2020-04-10 09:45:32,3.9193,-56.0278,10,1,4,5
164,Syria,Asia,2020-04-10 09:45:32,34.802075,38.99681500000001,19,2,4,13
165,Taiwan,Asia,2020-04-10 00:28:55,23.7,121.0,380,5,80,295
166,Tanzania,Africa,2020-04-10 09:45:32,-6.369028,34.888822,25,1,5,19
167,Thailand,Asia,2020-04-10 09:45:32,15.870032,100.992541,2473,33,1013,1427
168,Timor-Leste,Others,2020-04-10 09:45:32,-8.874217,125.727539,2,0,1,1
169,Togo,Africa,2020-04-10 09:45:32,8.6195,0.8248,73,3,24,46
170,Trinidad and Tobago,North America,2020-04-10 09:45:32,10.6918,-61.2225,109,8,1,100
171,Tunisia,Africa,2020-04-10 09:45:32,33.886917,9.537499,643,25,25,593
172,Turkey,Asia,2020-04-10 09:45:32,38.9637,35.2433,42282,908,2142,39232
173,Uganda,Africa,2020-04-10 09:45:32,1.373333,32.290275,53,0,0,53
174,Ukraine,Europe,2020-04-10 09:45:32,48.3794,31.1656,2203,69,61,2073
175,United Arab Emirates,Asia,2020-04-10 09:45:32,23.424076,53.847818000000004,2990,14,268,2708
176,Uruguay,South America,2020-04-10 09:45:32,-32.5228,-55.7658,473,7,206,260
177,Uzbekistan,Asia,2020-04-10 09:45:32,41.377491,64.585262,624,3,38,583
178,Venezuela,South America,2020-04-10 09:45:32,6.4238,-66.5897,171,9,84,78
179,Vietnam,Asia,2020-04-10 09:45:32,14.058323999999999,108.277199,255,0,144,111
180,West Bank and Gaza,Others,2020-04-10 09:45:32,31.9522,35.2332,266,1,44,221
181,Western Sahara,Others,2020-04-10 09:45:32,24.2155,-12.8858,4,0,0,4
182,Yemen,Asia,2020-04-10 09:45:32,15.552726999999999,48.516388,1,0,0,1
183,Zambia,Africa,2020-04-10 09:45:32,-13.133897,27.849332,39,1,24,14
184,Zimbabwe,Africa,2020-04-10 09:45:32,-19.015438,29.154857,11,3,0,8
